paises;quantidade;valor;ano
Afeganistão;-;-;2008
África do Sul;-;-;2008
Alemanha, República Democrática;265.742;429.970;2008
Angola;25.721;71.083;2008
Anguilla;-;-;2008
Antígua e Barbuda;-;-;2008
Antilhas Holandesas;17.938;22.908;2008
Argentina;-;-;2008
Aruba;-;-;2008
Austrália;218.726;99.280;2008
Áustria;-;-;2008
Bahamas;-;-;2008
Bangladesh;-;-;2008
Barbados;-;-;2008
Barein;-;-;2008
Bélgica;3.523;12.969;2008
Belice;-;-;2008
Benin;10.350;17.423;2008
Bolívia;3.979;3.990;2008
Bósnia-Herzegovina;-;-;2008
Brasil;-;-;2008
Bulgária;-;-;2008
Cabo Verde;-;-;2008
Camarões;-;-;2008
Canadá;20.949;80.476;2008
Catar;-;-;2008
Cayman, Ilhas;-;-;2008
Chile;-;-;2008
China;8.689;25.926;2008
Chipre;-;-;2008
Cingapura;1.233;4.699;2008
Cocos (Keeling), Ilhas;-;-;2008
Colômbia;-;-;2008
Comores;-;-;2008
Congo;-;-;2008
Coreia, Republica Sul;3.520;14.366;2008
Costa do Marfim;-;-;2008
Costa Rica;55;200;2008
Croácia;-;-;2008
Cuba;-;-;2008
Curaçao;-;-;2008
Dinamarca;518;15.905;2008
Dominica;-;-;2008
El Salvador;-;-;2008
Emirados Arabes Unidos;2.437;12.298;2008
Equador;-;-;2008
Eslovaca, Republica;585;16.063;2008
Espanha;2.942;6.834;2008
Estados Unidos;443.895;804.607;2008
Estônia;4.114;9.730;2008
Filipinas;-;-;2008
Finlândia;-;-;2008
França;11.078;27.500;2008
Gana;18.168;25.642;2008
Gibraltar;-;-;2008
Granada;-;-;2008
Grécia;-;-;2008
Guatemala;-;-;2008
Guiana;-;-;2008
Guiana Francesa;-;-;2008
Guine Bissau;-;-;2008
Guine Equatorial;548;1.417;2008
Haiti;20;20;2008
Honduras;162;580;2008
Hong Kong;2.430;13.460;2008
Hungria;-;-;2008
Ilha de Man;-;-;2008
Ilhas Virgens;-;-;2008
India;-;-;2008
Indonésia;-;-;2008
Irã;-;-;2008
Iraque;-;-;2008
Irlanda;-;-;2008
Itália;-;-;2008
Jamaica;-;-;2008
Japão;232.293;178.333;2008
Jordânia;-;-;2008
Letônia;-;-;2008
Líbano;-;-;2008
Libéria;-;-;2008
Luxemburgo;13.606;42.341;2008
Malásia;-;-;2008
Malta;-;-;2008
Marshall, Ilhas;-;-;2008
Mauritânia;-;-;2008
México;-;-;2008
Moçambique;-;-;2008
Montenegro;-;-;2008
Namibia;340;722;2008
Nicaragua;-;-;2008
Nigéria;7.560;10.920;2008
Noruega;-;-;2008
Nova Caledônia;-;-;2008
Nova Zelândia;-;-;2008
Omã;-;-;2008
Países Baixos;340.412;783.635;2008
Panamá;1.161;1.882;2008
Paraguai;2.191.901;1.374.088;2008
Peru;-;-;2008
Polônia;20.290;58.353;2008
Porto Rico;-;-;2008
Portugal;49.090;48.942;2008
Quênia;-;-;2008
Reino Unido;100.097;155.076;2008
República Dominicana;-;-;2008
Rússia;6.207.658;2.352.768;2008
São Tomé e Príncipe;-;-;2008
São Vicente e Granadinas;-;-;2008
Senegal;-;-;2008
Serra Leoa;-;-;2008
Singapura;-;-;2008
Suazilândia;-;-;2008
Suécia;26.984;84.564;2008
Suíça;54.384;216.317;2008
Suriname;900;1.625;2008
Tailândia;-;-;2008
Taiwan (FORMOSA);10.030;18.679;2008
Tanzânia;-;-;2008
Tcheca, República;17.135;64.709;2008
Togo;5.160;7.800;2008
Trinidade Tobago;-;-;2008
Tunísia;-;-;2008
Turquia;-;-;2008
Tuvalu;-;-;2008
Uruguai;-;-;2008
Vanuatu;-;-;2008
Venezuela;-;-;2008
Vietnã;-;-;2008
Total;10.346.323;7.118.100;2008
Afeganistão;-;-;2009
África do Sul;-;-;2009
Alemanha, República Democrática;225.086;393.482;2009
Angola;54.786;84.235;2009
Anguilla;-;-;2009
Antígua e Barbuda;-;-;2009
Antilhas Holandesas;8.235;10.651;2009
Argentina;162;4.523;2009
Aruba;-;-;2009
Austrália;1.014;9.195;2009
Áustria;-;-;2009
Bahamas;-;-;2009
Bangladesh;-;-;2009
Barbados;-;-;2009
Barein;-;-;2009
Bélgica;125.962;58.764;2009
Belice;-;-;2009
Benin;-;-;2009
Bolívia;40.463;20.729;2009
Bósnia-Herzegovina;-;-;2009
Brasil;-;-;2009
Bulgária;-;-;2009
Cabo Verde;-;-;2009
Camarões;-;-;2009
Canadá;15.664;73.445;2009
Catar;-;-;2009
Cayman, Ilhas;-;-;2009
Chile;1.475;4.297;2009
China;1.553.416;482.400;2009
Chipre;-;-;2009
Cingapura;2.419;6.110;2009
Cocos (Keeling), Ilhas;-;-;2009
Colômbia;-;-;2009
Comores;-;-;2009
Congo;-;-;2009
Coreia, Republica Sul;-;-;2009
Costa do Marfim;-;-;2009
Costa Rica;-;-;2009
Croácia;-;-;2009
Cuba;-;-;2009
Curaçao;-;-;2009
Dinamarca;1.980;21.780;2009
Dominica;-;-;2009
El Salvador;55;100;2009
Emirados Arabes Unidos;1.398;4.032;2009
Equador;-;-;2009
Eslovaca, Republica;-;-;2009
Espanha;2.181;4.050;2009
Estados Unidos;372.319;660.066;2009
Estônia;5.438;10.802;2009
Filipinas;-;-;2009
Finlândia;-;-;2009
França;-;-;2009
Gana;-;-;2009
Gibraltar;-;-;2009
Granada;-;-;2009
Grécia;-;-;2009
Guatemala;20;20;2009
Guiana;-;-;2009
Guiana Francesa;-;-;2009
Guine Bissau;-;-;2009
Guine Equatorial;169;272;2009
Haiti;4.500;5.863;2009
Honduras;14;30;2009
Hong Kong;50.319;27.188;2009
Hungria;-;-;2009
Ilha de Man;-;-;2009
Ilhas Virgens;-;-;2009
India;-;-;2009
Indonésia;-;-;2009
Irã;-;-;2009
Iraque;-;-;2009
Irlanda;-;-;2009
Itália;1.817;5.251;2009
Jamaica;-;-;2009
Japão;217.974;283.436;2009
Jordânia;-;-;2009
Letônia;-;-;2009
Líbano;-;-;2009
Libéria;-;-;2009
Luxemburgo;7.845;42.124;2009
Malásia;-;-;2009
Malta;-;-;2009
Marshall, Ilhas;-;-;2009
Mauritânia;-;-;2009
México;-;-;2009
Moçambique;-;-;2009
Montenegro;-;-;2009
Namibia;-;-;2009
Nicaragua;24;24;2009
Nigéria;41;115;2009
Noruega;-;-;2009
Nova Caledônia;-;-;2009
Nova Zelândia;-;-;2009
Omã;-;-;2009
Países Baixos;171.654;136.991;2009
Panamá;24;30;2009
Paraguai;486.927;392.087;2009
Peru;-;-;2009
Polônia;6.982;35.797;2009
Porto Rico;-;-;2009
Portugal;141.000;168.923;2009
Quênia;-;-;2009
Reino Unido;30.092;68.788;2009
República Dominicana;-;-;2009
Rússia;21.912.914;5.732.280;2009
São Tomé e Príncipe;-;-;2009
São Vicente e Granadinas;-;-;2009
Senegal;-;-;2009
Serra Leoa;-;-;2009
Singapura;-;-;2009
Suazilândia;-;-;2009
Suécia;28.334;52.826;2009
Suíça;27.653;81.319;2009
Suriname;3.830;12.918;2009
Tailândia;-;-;2009
Taiwan (FORMOSA);-;-;2009
Tanzânia;-;-;2009
Tcheca, República;9.269;43.902;2009
Togo;-;-;2009
Trinidade Tobago;-;-;2009
Tunísia;-;-;2009
Turquia;-;-;2009
Tuvalu;-;-;2009
Uruguai;-;-;2009
Vanuatu;-;-;2009
Venezuela;-;-;2009
Vietnã;743;2.143;2009
Total;25.514.198;8.940.988;2009
Afeganistão;-;-;2010
África do Sul;-;-;2010
Alemanha, República Democrática;27.715;138.666;2010
Angola;33.557;189.891;2010
Anguilla;-;-;2010
Antígua e Barbuda;-;-;2010
Antilhas Holandesas;9.810;12.808;2010
Argentina;-;-;2010
Aruba;-;-;2010
Austrália;1.823;17.960;2010
Áustria;-;-;2010
Bahamas;3.175;12.759;2010
Bangladesh;-;-;2010
Barbados;-;-;2010
Barein;-;-;2010
Bélgica;42.532;185.411;2010
Belice;-;-;2010
Benin;-;-;2010
Bolívia;54;282;2010
Bósnia-Herzegovina;-;-;2010
Brasil;-;-;2010
Bulgária;-;-;2010
Cabo Verde;11.991;49.366;2010
Camarões;-;-;2010
Canadá;-;-;2010
Catar;-;-;2010
Cayman, Ilhas;-;-;2010
Chile;-;-;2010
China;795;2.358;2010
Chipre;-;-;2010
Cingapura;1.533;5.504;2010
Cocos (Keeling), Ilhas;-;-;2010
Colômbia;-;-;2010
Comores;-;-;2010
Congo;-;-;2010
Coreia, Republica Sul;-;-;2010
Costa do Marfim;-;-;2010
Costa Rica;-;-;2010
Croácia;-;-;2010
Cuba;-;-;2010
Curaçao;-;-;2010
Dinamarca;7.034;69.161;2010
Dominica;-;-;2010
El Salvador;-;-;2010
Emirados Arabes Unidos;1.035;3.206;2010
Equador;-;-;2010
Eslovaca, Republica;-;-;2010
Espanha;-;-;2010
Estados Unidos;228.968;478.630;2010
Estônia;15.848;40.778;2010
Filipinas;-;-;2010
Finlândia;-;-;2010
França;3.614;18.904;2010
Gana;-;-;2010
Gibraltar;-;-;2010
Granada;-;-;2010
Grécia;-;-;2010
Guatemala;-;-;2010
Guiana;783;3.654;2010
Guiana Francesa;-;-;2010
Guine Bissau;-;-;2010
Guine Equatorial;410;1.015;2010
Haiti;2.700;3.750;2010
Honduras;-;-;2010
Hong Kong;-;-;2010
Hungria;540;4.103;2010
Ilha de Man;-;-;2010
Ilhas Virgens;-;-;2010
India;-;-;2010
Indonésia;-;-;2010
Irã;-;-;2010
Iraque;-;-;2010
Irlanda;3.969;42.795;2010
Itália;1.458;4.828;2010
Jamaica;-;-;2010
Japão;112.178;74.628;2010
Jordânia;-;-;2010
Letônia;-;-;2010
Líbano;-;-;2010
Libéria;-;-;2010
Luxemburgo;7.344;32.549;2010
Malásia;-;-;2010
Malta;-;-;2010
Marshall, Ilhas;-;-;2010
Mauritânia;-;-;2010
México;-;-;2010
Moçambique;-;-;2010
Montenegro;-;-;2010
Namibia;-;-;2010
Nicaragua;-;-;2010
Nigéria;-;-;2010
Noruega;-;-;2010
Nova Caledônia;-;-;2010
Nova Zelândia;-;-;2010
Omã;-;-;2010
Países Baixos;87.368;302.182;2010
Panamá;-;-;2010
Paraguai;510.989;449.197;2010
Peru;-;-;2010
Polônia;20.464;95.198;2010
Porto Rico;-;-;2010
Portugal;4.577;18.970;2010
Quênia;-;-;2010
Reino Unido;123.624;295.690;2010
República Dominicana;-;-;2010
Rússia;-;-;2010
São Tomé e Príncipe;-;-;2010
São Vicente e Granadinas;-;-;2010
Senegal;-;-;2010
Serra Leoa;-;-;2010
Singapura;-;-;2010
Suazilândia;-;-;2010
Suécia;-;-;2010
Suíça;2.025;21.600;2010
Suriname;1.836;1.269;2010
Tailândia;-;-;2010
Taiwan (FORMOSA);-;-;2010
Tanzânia;-;-;2010
Tcheca, República;1.091;5.285;2010
Togo;-;-;2010
Trinidade Tobago;-;-;2010
Tunísia;-;-;2010
Turquia;-;-;2010
Tuvalu;-;-;2010
Uruguai;914;2.929;2010
Vanuatu;-;-;2010
Venezuela;-;-;2010
Vietnã;8.820;9.977;2010
Total;1.280.574;2.595.303;2010
Afeganistão;-;-;2011
África do Sul;-;-;2011
Alemanha, República Democrática;36.070;144.150;2011
Angola;13.889;69.001;2011
Anguilla;-;-;2011
Antígua e Barbuda;-;-;2011
Antilhas Holandesas;7.335;10.188;2011
Argentina;13.253;55.460;2011
Aruba;900;1.680;2011
Austrália;3.632;40.704;2011
Áustria;-;-;2011
Bahamas;4.529;28.810;2011
Bangladesh;-;-;2011
Barbados;-;-;2011
Barein;-;-;2011
Bélgica;11.802;62.339;2011
Belice;-;-;2011
Benin;-;-;2011
Bolívia;12.775;20.215;2011
Bósnia-Herzegovina;-;-;2011
Brasil;-;-;2011
Bulgária;-;-;2011
Cabo Verde;600;825;2011
Camarões;-;-;2011
Canadá;28.906;128.076;2011
Catar;-;-;2011
Cayman, Ilhas;-;-;2011
Chile;-;-;2011
China;54.156;334.867;2011
Chipre;-;-;2011
Cingapura;911;3.317;2011
Cocos (Keeling), Ilhas;-;-;2011
Colômbia;-;-;2011
Comores;-;-;2011
Congo;360;570;2011
Coreia, Republica Sul;-;-;2011
Costa do Marfim;-;-;2011
Costa Rica;-;-;2011
Croácia;-;-;2011
Cuba;2.880;4.899;2011
Curaçao;-;-;2011
Dinamarca;32.797;83.057;2011
Dominica;-;-;2011
El Salvador;-;-;2011
Emirados Arabes Unidos;2.120;6.594;2011
Equador;-;-;2011
Eslovaca, Republica;-;-;2011
Espanha;5.206;24.618;2011
Estados Unidos;306.787;1.030.254;2011
Estônia;450;5.336;2011
Filipinas;-;-;2011
Finlândia;12.404;50.394;2011
França;-;-;2011
Gana;-;-;2011
Gibraltar;-;-;2011
Granada;-;-;2011
Grécia;-;-;2011
Guatemala;-;-;2011
Guiana;-;-;2011
Guiana Francesa;-;-;2011
Guine Bissau;-;-;2011
Guine Equatorial;956;1.979;2011
Haiti;-;-;2011
Honduras;-;-;2011
Hong Kong;2.063;7.975;2011
Hungria;-;-;2011
Ilha de Man;-;-;2011
Ilhas Virgens;-;-;2011
India;-;-;2011
Indonésia;-;-;2011
Irã;-;-;2011
Iraque;-;-;2011
Irlanda;5.376;35.690;2011
Itália;11.999;80.298;2011
Jamaica;-;-;2011
Japão;100.835;144.662;2011
Jordânia;-;-;2011
Letônia;-;-;2011
Líbano;-;-;2011
Libéria;-;-;2011
Luxemburgo;9.547;65.592;2011
Malásia;-;-;2011
Malta;-;-;2011
Marshall, Ilhas;-;-;2011
Mauritânia;-;-;2011
México;1.350;7.200;2011
Moçambique;-;-;2011
Montenegro;-;-;2011
Namibia;-;-;2011
Nicaragua;-;-;2011
Nigéria;54;210;2011
Noruega;10.268;78.688;2011
Nova Caledônia;-;-;2011
Nova Zelândia;2.587;7.992;2011
Omã;-;-;2011
Países Baixos;125.414;395.356;2011
Panamá;-;-;2011
Paraguai;240.168;276.281;2011
Peru;-;-;2011
Polônia;11.732;50.684;2011
Porto Rico;-;-;2011
Portugal;95;1.031;2011
Quênia;-;-;2011
Reino Unido;122.629;285.642;2011
República Dominicana;-;-;2011
Rússia;-;-;2011
São Tomé e Príncipe;-;-;2011
São Vicente e Granadinas;-;-;2011
Senegal;-;-;2011
Serra Leoa;-;-;2011
Singapura;-;-;2011
Suazilândia;-;-;2011
Suécia;1.641;14.476;2011
Suíça;-;-;2011
Suriname;3.774;3.735;2011
Tailândia;-;-;2011
Taiwan (FORMOSA);4.500;10.600;2011
Tanzânia;-;-;2011
Tcheca, República;6.846;37.271;2011
Togo;-;-;2011
Trinidade Tobago;-;-;2011
Tunísia;-;-;2011
Turquia;-;-;2011
Tuvalu;-;-;2011
Uruguai;1.238;4.404;2011
Vanuatu;-;-;2011
Venezuela;-;-;2011
Vietnã;-;-;2011
Total;1.214.834;3.615.120;2011
Afeganistão;-;-;2012
África do Sul;-;-;2012
Alemanha, República Democrática;8.189;56.342;2012
Angola;2.833;8.861;2012
Anguilla;-;-;2012
Antígua e Barbuda;-;-;2012
Antilhas Holandesas;9.247;14.081;2012
Argentina;-;-;2012
Aruba;-;-;2012
Austrália;9.345;56.045;2012
Áustria;-;-;2012
Bahamas;1.374;12.087;2012
Bangladesh;-;-;2012
Barbados;-;-;2012
Barein;-;-;2012
Bélgica;16.132;90.718;2012
Belice;-;-;2012
Benin;-;-;2012
Bolívia;11.868;16.804;2012
Bósnia-Herzegovina;-;-;2012
Brasil;-;-;2012
Bulgária;-;-;2012
Cabo Verde;-;-;2012
Camarões;-;-;2012
Canadá;14.304;146.035;2012
Catar;-;-;2012
Cayman, Ilhas;-;-;2012
Chile;8.550;15.438;2012
China;87.905;642.177;2012
Chipre;-;-;2012
Cingapura;1.212;5.310;2012
Cocos (Keeling), Ilhas;-;-;2012
Colômbia;-;-;2012
Comores;-;-;2012
Congo;-;-;2012
Coreia, Republica Sul;-;-;2012
Costa do Marfim;-;-;2012
Costa Rica;-;-;2012
Croácia;-;-;2012
Cuba;-;-;2012
Curaçao;-;-;2012
Dinamarca;4.716;23.802;2012
Dominica;-;-;2012
El Salvador;-;-;2012
Emirados Arabes Unidos;675;3.300;2012
Equador;-;-;2012
Eslovaca, Republica;-;-;2012
Espanha;-;-;2012
Estados Unidos;146.585;303.986;2012
Estônia;3.321;19.384;2012
Filipinas;-;-;2012
Finlândia;17.100;67.959;2012
França;195.604;185.791;2012
Gana;-;-;2012
Gibraltar;-;-;2012
Granada;-;-;2012
Grécia;-;-;2012
Guatemala;-;-;2012
Guiana;-;-;2012
Guiana Francesa;-;-;2012
Guine Bissau;-;-;2012
Guine Equatorial;819;2.530;2012
Haiti;-;-;2012
Honduras;-;-;2012
Hong Kong;1.609;7.653;2012
Hungria;-;-;2012
Ilha de Man;-;-;2012
Ilhas Virgens;-;-;2012
India;-;-;2012
Indonésia;-;-;2012
Irã;-;-;2012
Iraque;-;-;2012
Irlanda;-;-;2012
Itália;792;5.622;2012
Jamaica;-;-;2012
Japão;29.281;116.961;2012
Jordânia;-;-;2012
Letônia;-;-;2012
Líbano;-;-;2012
Libéria;-;-;2012
Luxemburgo;2.444;16.547;2012
Malásia;-;-;2012
Malta;-;-;2012
Marshall, Ilhas;-;-;2012
Mauritânia;-;-;2012
México;-;-;2012
Moçambique;-;-;2012
Montenegro;-;-;2012
Namibia;-;-;2012
Nicaragua;-;-;2012
Nigéria;6.449;10.196;2012
Noruega;5.104;31.515;2012
Nova Caledônia;-;-;2012
Nova Zelândia;2.364;8.817;2012
Omã;-;-;2012
Países Baixos;134.879;539.641;2012
Panamá;39;2.262;2012
Paraguai;354.824;428.279;2012
Peru;-;-;2012
Polônia;21.663;89.158;2012
Porto Rico;-;-;2012
Portugal;47.172;47.022;2012
Quênia;94;458;2012
Reino Unido;82.937;334.856;2012
República Dominicana;-;-;2012
Rússia;4.528.176;2.103.968;2012
São Tomé e Príncipe;-;-;2012
São Vicente e Granadinas;-;-;2012
Senegal;-;-;2012
Serra Leoa;-;-;2012
Singapura;-;-;2012
Suazilândia;-;-;2012
Suécia;2.705;17.280;2012
Suíça;4.014;47.240;2012
Suriname;396;1.288;2012
Tailândia;-;-;2012
Taiwan (FORMOSA);-;-;2012
Tanzânia;-;-;2012
Tcheca, República;7.960;27.789;2012
Togo;-;-;2012
Trinidade Tobago;531;2.720;2012
Tunísia;-;-;2012
Turquia;-;-;2012
Tuvalu;-;-;2012
Uruguai;1.135;3.879;2012
Vanuatu;-;-;2012
Venezuela;1.029;7.492;2012
Vietnã;-;-;2012
Total;5.775.376;5.521.293;2012
Afeganistão;-;-;2013
África do Sul;-;-;2013
Alemanha, República Democrática;61.699;265.978;2013
Angola;1.573;9.300;2013
Anguilla;-;-;2013
Antígua e Barbuda;-;-;2013
Antilhas Holandesas;11.281;19.565;2013
Argentina;-;-;2013
Aruba;-;-;2013
Austrália;16.707;101.715;2013
Áustria;-;-;2013
Bahamas;581;5.145;2013
Bangladesh;-;-;2013
Barbados;-;-;2013
Barein;-;-;2013
Bélgica;22.461;95.893;2013
Belice;-;-;2013
Benin;-;-;2013
Bolívia;19.147;25.998;2013
Bósnia-Herzegovina;-;-;2013
Brasil;-;-;2013
Bulgária;-;-;2013
Cabo Verde;-;-;2013
Camarões;-;-;2013
Canadá;25.329;174.643;2013
Catar;-;-;2013
Cayman, Ilhas;-;-;2013
Chile;-;-;2013
China;40.929;279.956;2013
Chipre;-;-;2013
Cingapura;766;5.779;2013
Cocos (Keeling), Ilhas;-;-;2013
Colômbia;8;30;2013
Comores;-;-;2013
Congo;-;-;2013
Coreia, Republica Sul;-;-;2013
Costa do Marfim;-;-;2013
Costa Rica;-;-;2013
Croácia;-;-;2013
Cuba;-;-;2013
Curaçao;-;-;2013
Dinamarca;17.892;101.915;2013
Dominica;-;-;2013
El Salvador;-;-;2013
Emirados Arabes Unidos;-;-;2013
Equador;-;-;2013
Eslovaca, Republica;-;-;2013
Espanha;1.972.980;3.748.940;2013
Estados Unidos;245.368;786.556;2013
