paises;quantidade;valor;ano
Estônia;-;-;2013
Filipinas;-;-;2013
Finlândia;36.682;283.114;2013
França;6.885;42.256;2013
Gana;-;-;2013
Gibraltar;-;-;2013
Granada;-;-;2013
Grécia;-;-;2013
Guatemala;-;-;2013
Guiana;-;-;2013
Guiana Francesa;-;-;2013
Guine Bissau;-;-;2013
Guine Equatorial;1.108;5.336;2013
Haiti;-;-;2013
Honduras;-;-;2013
Hong Kong;16.013;61.224;2013
Hungria;-;-;2013
Ilha de Man;-;-;2013
Ilhas Virgens;-;-;2013
India;-;-;2013
Indonésia;-;-;2013
Irã;-;-;2013
Iraque;-;-;2013
Irlanda;-;-;2013
Itália;1.710;11.967;2013
Jamaica;-;-;2013
Japão;91.988;429.088;2013
Jordânia;-;-;2013
Letônia;-;-;2013
Líbano;-;-;2013
Libéria;-;-;2013
Luxemburgo;5.135;29.474;2013
Malásia;-;-;2013
Malta;-;-;2013
Marshall, Ilhas;-;-;2013
Mauritânia;-;-;2013
México;-;-;2013
Moçambique;-;-;2013
Montenegro;-;-;2013
Namibia;-;-;2013
Nicaragua;-;-;2013
Nigéria;1.350;2.245;2013
Noruega;2.375;19.008;2013
Nova Caledônia;-;-;2013
Nova Zelândia;1.004;4.092;2013
Omã;-;-;2013
Países Baixos;57.792;255.690;2013
Panamá;-;-;2013
Paraguai;481.564;680.828;2013
Peru;-;-;2013
Polônia;19.249;90.960;2013
Porto Rico;-;-;2013
Portugal;23.810;17.627;2013
Quênia;6;4;2013
Reino Unido;59.161;305.005;2013
República Dominicana;-;-;2013
Rússia;5.893.291;14.795.694;2013
São Tomé e Príncipe;-;-;2013
São Vicente e Granadinas;-;-;2013
Senegal;-;-;2013
Serra Leoa;-;-;2013
Singapura;-;-;2013
Suazilândia;-;-;2013
Suécia;3.195;20.183;2013
Suíça;2.997;29.785;2013
Suriname;1.800;2.960;2013
Tailândia;-;-;2013
Taiwan (FORMOSA);-;-;2013
Tanzânia;-;-;2013
Tcheca, República;3.697;23.549;2013
Togo;-;-;2013
Trinidade Tobago;-;-;2013
Tunísia;-;-;2013
Turquia;-;-;2013
Tuvalu;-;-;2013
Uruguai;1.526;13.343;2013
Vanuatu;-;-;2013
Venezuela;-;-;2013
Vietnã;-;-;2013
Total;9.149.059;22.744.845;2013
Afeganistão;-;-;2014
África do Sul;-;-;2014
Alemanha, República Democrática;213.348;761.653;2014
Angola;12.182;23.124;2014
Anguilla;-;-;2014
Antígua e Barbuda;-;-;2014
Antilhas Holandesas;4.455;7.169;2014
Argentina;20.385;95.130;2014
Aruba;450;755;2014
Austrália;6.308;43.709;2014
Áustria;-;-;2014
Bahamas;-;-;2014
Bangladesh;-;-;2014
Barbados;-;-;2014
Barein;-;-;2014
Bélgica;151.320;704.093;2014
Belice;-;-;2014
Benin;-;-;2014
Bolívia;12.534;18.303;2014
Bósnia-Herzegovina;-;-;2014
Brasil;-;-;2014
Bulgária;-;-;2014
Cabo Verde;-;-;2014
Camarões;-;-;2014
Canadá;35.082;226.875;2014
Catar;-;-;2014
Cayman, Ilhas;-;-;2014
Chile;-;-;2014
China;64.040;455.340;2014
Chipre;-;-;2014
Cingapura;541;3.887;2014
Cocos (Keeling), Ilhas;-;-;2014
Colômbia;-;-;2014
Comores;-;-;2014
Congo;-;-;2014
Coreia, Republica Sul;-;-;2014
Costa do Marfim;-;-;2014
Costa Rica;-;-;2014
Croácia;-;-;2014
Cuba;38.875;43.200;2014
Curaçao;-;-;2014
Dinamarca;3.240;16.871;2014
Dominica;-;-;2014
El Salvador;-;-;2014
Emirados Arabes Unidos;640;3.381;2014
Equador;-;-;2014
Eslovaca, Republica;-;-;2014
Espanha;-;-;2014
Estados Unidos;222.267;494.216;2014
Estônia;-;-;2014
Filipinas;-;-;2014
Finlândia;12.960;94.962;2014
França;33.755;167.807;2014
Gana;-;-;2014
Gibraltar;-;-;2014
Granada;-;-;2014
Grécia;-;-;2014
Guatemala;-;-;2014
Guiana;-;-;2014
Guiana Francesa;-;-;2014
Guine Bissau;-;-;2014
Guine Equatorial;5.646;11.983;2014
Haiti;-;-;2014
Honduras;-;-;2014
Hong Kong;18.130;63.534;2014
Hungria;-;-;2014
Ilha de Man;-;-;2014
Ilhas Virgens;-;-;2014
India;-;-;2014
Indonésia;-;-;2014
Irã;-;-;2014
Iraque;-;-;2014
Irlanda;-;-;2014
Itália;604;2.492;2014
Jamaica;-;-;2014
Japão;106.426;401.774;2014
Jordânia;-;-;2014
Letônia;-;-;2014
Líbano;-;-;2014
Libéria;-;-;2014
Luxemburgo;8.281;52.400;2014
Malásia;-;-;2014
Malta;-;-;2014
Marshall, Ilhas;-;-;2014
Mauritânia;-;-;2014
México;1.521;24.336;2014
Moçambique;-;-;2014
Montenegro;-;-;2014
Namibia;-;-;2014
Nicaragua;-;-;2014
Nigéria;-;-;2014
Noruega;7.179;50.464;2014
Nova Caledônia;-;-;2014
Nova Zelândia;2.800;13.675;2014
Omã;-;-;2014
Países Baixos;165.289;773.767;2014
Panamá;-;-;2014
Paraguai;521.847;908.028;2014
Peru;-;-;2014
Polônia;30.181;107.957;2014
Porto Rico;-;-;2014
Portugal;71.544;79.141;2014
Quênia;-;-;2014
Reino Unido;305.807;1.373.747;2014
República Dominicana;-;-;2014
Rússia;190.656;61.440;2014
São Tomé e Príncipe;-;-;2014
São Vicente e Granadinas;-;-;2014
Senegal;-;-;2014
Serra Leoa;-;-;2014
Singapura;-;-;2014
Suazilândia;-;-;2014
Suécia;10.404;51.057;2014
Suíça;27.933;231.762;2014
Suriname;6;19;2014
Tailândia;-;-;2014
Taiwan (FORMOSA);12.519;67.907;2014
Tanzânia;-;-;2014
Tcheca, República;4.500;35.005;2014
Togo;-;-;2014
Trinidade Tobago;360;1.600;2014
Tunísia;-;-;2014
Turquia;-;-;2014
Tuvalu;-;-;2014
Uruguai;-;-;2014
Vanuatu;-;-;2014
Venezuela;14;232;2014
Vietnã;-;-;2014
Total;2.324.029;7.472.795;2014
Afeganistão;-;-;2015
África do Sul;-;-;2015
Alemanha, República Democrática;10.680;44.780;2015
Angola;1.908;17.089;2015
Anguilla;-;-;2015
Antígua e Barbuda;-;-;2015
Antilhas Holandesas;6.660;10.545;2015
Argentina;-;-;2015
Aruba;-;-;2015
Austrália;7.437;48.011;2015
Áustria;-;-;2015
Bahamas;-;-;2015
Bangladesh;-;-;2015
Barbados;-;-;2015
Barein;-;-;2015
Bélgica;4.473;26.399;2015
Belice;-;-;2015
Benin;-;-;2015
Bolívia;10.674;12.990;2015
Bósnia-Herzegovina;-;-;2015
Brasil;-;-;2015
Bulgária;-;-;2015
Cabo Verde;-;-;2015
Camarões;-;-;2015
Canadá;24.547;118.394;2015
Catar;-;-;2015
Cayman, Ilhas;-;-;2015
Chile;-;-;2015
China;47.609;222.866;2015
Chipre;-;-;2015
Cingapura;1.116;2.774;2015
Cocos (Keeling), Ilhas;-;-;2015
Colômbia;-;-;2015
Comores;-;-;2015
Congo;-;-;2015
Coreia, Republica Sul;-;-;2015
Costa do Marfim;-;-;2015
Costa Rica;-;-;2015
Croácia;-;-;2015
Cuba;97.965;108.864;2015
Curaçao;-;-;2015
Dinamarca;7.080;29.306;2015
Dominica;-;-;2015
El Salvador;-;-;2015
Emirados Arabes Unidos;765;3.740;2015
Equador;-;-;2015
Eslovaca, Republica;-;-;2015
Espanha;-;-;2015
Estados Unidos;195.896;524.109;2015
Estônia;-;-;2015
Filipinas;-;-;2015
Finlândia;-;-;2015
França;1.596;4.749;2015
Gana;-;-;2015
Gibraltar;-;-;2015
Granada;-;-;2015
Grécia;-;-;2015
Guatemala;-;-;2015
Guiana;-;-;2015
Guiana Francesa;-;-;2015
Guine Bissau;-;-;2015
Guine Equatorial;-;-;2015
Haiti;-;-;2015
Honduras;-;-;2015
Hong Kong;1.229;7.837;2015
Hungria;-;-;2015
Ilha de Man;-;-;2015
Ilhas Virgens;-;-;2015
India;-;-;2015
Indonésia;-;-;2015
Irã;-;-;2015
Iraque;-;-;2015
Irlanda;-;-;2015
Itália;-;-;2015
Jamaica;-;-;2015
Japão;31.597;87.853;2015
Jordânia;-;-;2015
Letônia;-;-;2015
Líbano;-;-;2015
Libéria;-;-;2015
Luxemburgo;2.295;17.358;2015
Malásia;-;-;2015
Malta;-;-;2015
Marshall, Ilhas;-;-;2015
Mauritânia;-;-;2015
México;-;-;2015
Moçambique;-;-;2015
Montenegro;-;-;2015
Namibia;-;-;2015
Nicaragua;-;-;2015
Nigéria;-;-;2015
Noruega;1.058;6.021;2015
Nova Caledônia;-;-;2015
Nova Zelândia;809;3.476;2015
Omã;-;-;2015
Países Baixos;44.987;186.464;2015
Panamá;-;-;2015
Paraguai;495.428;741.370;2015
Peru;-;-;2015
Polônia;11.654;42.781;2015
Porto Rico;-;-;2015
Portugal;47.736;42.586;2015
Quênia;-;-;2015
Reino Unido;68.382;308.407;2015
República Dominicana;-;-;2015
Rússia;47.664;18.240;2015
São Tomé e Príncipe;-;-;2015
São Vicente e Granadinas;-;-;2015
Senegal;-;-;2015
Serra Leoa;-;-;2015
Singapura;-;-;2015
Suazilândia;-;-;2015
Suécia;1.412;6.404;2015
Suíça;15.872;85.790;2015
Suriname;453;713;2015
Tailândia;-;-;2015
Taiwan (FORMOSA);7.200;23.940;2015
Tanzânia;-;-;2015
Tcheca, República;2.297;15.304;2015
Togo;-;-;2015
Trinidade Tobago;-;-;2015
Tunísia;-;-;2015
Turquia;-;-;2015
Tuvalu;-;-;2015
Uruguai;-;-;2015
Vanuatu;-;-;2015
Venezuela;-;-;2015
Vietnã;-;-;2015
Total;1.198.479;2.769.160;2015
Afeganistão;-;-;2016
África do Sul;-;-;2016
Alemanha, República Democrática;14.012;68.109;2016
Angola;7.359;35.390;2016
Anguilla;-;-;2016
Antígua e Barbuda;-;-;2016
Antilhas Holandesas;16.641;26.450;2016
Argentina;-;-;2016
Aruba;-;-;2016
Austrália;1.954;13.799;2016
Áustria;675;5.220;2016
Bahamas;-;-;2016
Bangladesh;-;-;2016
Barbados;-;-;2016
Barein;-;-;2016
Bélgica;7.200;46.534;2016
Belice;-;-;2016
Benin;5.040;20.333;2016
Bolívia;13.586;16.902;2016
Bósnia-Herzegovina;-;-;2016
Brasil;-;-;2016
Bulgária;-;-;2016
Cabo Verde;-;-;2016
Camarões;-;-;2016
Canadá;13.711;71.096;2016
Catar;-;-;2016
Cayman, Ilhas;-;-;2016
Chile;-;-;2016
China;134.106;499.622;2016
Chipre;-;-;2016
Cingapura;5.445;13.199;2016
Cocos (Keeling), Ilhas;-;-;2016
Colômbia;-;-;2016
Comores;-;-;2016
Congo;-;-;2016
Coreia, Republica Sul;8;20;2016
Costa do Marfim;-;-;2016
Costa Rica;-;-;2016
Croácia;-;-;2016
Cuba;63.741;69.830;2016
Curaçao;-;-;2016
Dinamarca;1.278;8.171;2016
Dominica;-;-;2016
El Salvador;-;-;2016
Emirados Arabes Unidos;585;2.760;2016
Equador;-;-;2016
Eslovaca, Republica;-;-;2016
Espanha;-;-;2016
Estados Unidos;258.072;687.411;2016
Estônia;900;4.800;2016
Filipinas;-;-;2016
Finlândia;7.617;41.003;2016
França;6.037;30.055;2016
Gana;-;-;2016
Gibraltar;-;-;2016
Granada;-;-;2016
Grécia;-;-;2016
Guatemala;-;-;2016
Guiana;-;-;2016
Guiana Francesa;-;-;2016
Guine Bissau;-;-;2016
Guine Equatorial;-;-;2016
Haiti;-;-;2016
Honduras;-;-;2016
Hong Kong;6.975;86.199;2016
Hungria;-;-;2016
Ilha de Man;-;-;2016
Ilhas Virgens;-;-;2016
India;-;-;2016
Indonésia;-;-;2016
Irã;-;-;2016
Iraque;-;-;2016
Irlanda;-;-;2016
Itália;585;3.465;2016
Jamaica;-;-;2016
Japão;34.341;90.954;2016
Jordânia;-;-;2016
Letônia;-;-;2016
Líbano;-;-;2016
Libéria;-;-;2016
Luxemburgo;2.759;21.426;2016
Malásia;-;-;2016
Malta;-;-;2016
Marshall, Ilhas;-;-;2016
Mauritânia;-;-;2016
México;-;-;2016
Moçambique;-;-;2016
Montenegro;-;-;2016
Namibia;-;-;2016
Nicaragua;-;-;2016
Nigéria;-;-;2016
Noruega;-;-;2016
Nova Caledônia;-;-;2016
Nova Zelândia;504;9.472;2016
Omã;-;-;2016
Países Baixos;42.953;190.203;2016
Panamá;-;-;2016
Paraguai;985.739;1.655.417;2016
Peru;-;-;2016
Polônia;11.457;35.402;2016
Porto Rico;-;-;2016
Portugal;-;-;2016
Quênia;-;-;2016
Reino Unido;117.044;536.681;2016
República Dominicana;-;-;2016
Rússia;-;-;2016
São Tomé e Príncipe;-;-;2016
São Vicente e Granadinas;-;-;2016
Senegal;-;-;2016
Serra Leoa;-;-;2016
Singapura;-;-;2016
Suazilândia;-;-;2016
Suécia;291;1.214;2016
Suíça;4.230;33.340;2016
Suriname;900;1.375;2016
Tailândia;-;-;2016
Taiwan (FORMOSA);16.967;80.379;2016
Tanzânia;-;-;2016
Tcheca, República;3.837;28.473;2016
Togo;-;-;2016
Trinidade Tobago;-;-;2016
Tunísia;-;-;2016
Turquia;-;-;2016
Tuvalu;-;-;2016
Uruguai;-;-;2016
Vanuatu;-;-;2016
Venezuela;-;-;2016
Vietnã;-;-;2016
Total;1.786.549;4.434.704;2016
Afeganistão;-;-;2017
África do Sul;-;-;2017
Alemanha, República Democrática;15.467;87.702;2017
Angola;10.170;61.680;2017
Anguilla;-;-;2017
Antígua e Barbuda;-;-;2017
Antilhas Holandesas;5.400;8.550;2017
Argentina;-;-;2017
Aruba;-;-;2017
Austrália;1.350;7.500;2017
Áustria;-;-;2017
Bahamas;-;-;2017
Bangladesh;-;-;2017
Barbados;-;-;2017
Barein;-;-;2017
Bélgica;2.790;16.405;2017
Belice;-;-;2017
Benin;-;-;2017
Bolívia;9.495;23.085;2017
Bósnia-Herzegovina;-;-;2017
Brasil;-;-;2017
Bulgária;117;1.579;2017
Cabo Verde;-;-;2017
Camarões;1.749;7.476;2017
Canadá;6.075;30.658;2017
Catar;13.338;81.606;2017
Cayman, Ilhas;-;-;2017
Chile;-;-;2017
China;67.594;266.086;2017
Chipre;-;-;2017
Cingapura;-;-;2017
Cocos (Keeling), Ilhas;-;-;2017
Colômbia;-;-;2017
Comores;-;-;2017
Congo;-;-;2017
Coreia, Republica Sul;-;-;2017
Costa do Marfim;-;-;2017
Costa Rica;-;-;2017
Croácia;-;-;2017
Cuba;62.791;72.229;2017
Curaçao;12.340;23.011;2017
Dinamarca;581;2.829;2017
Dominica;-;-;2017
El Salvador;-;-;2017
Emirados Arabes Unidos;675;3.302;2017
Equador;-;-;2017
Eslovaca, Republica;-;-;2017
Espanha;-;-;2017
Estados Unidos;132.688;1.523.699;2017
Estônia;-;-;2017
Filipinas;-;-;2017
Finlândia;-;-;2017
França;4.253;21.654;2017
Gana;-;-;2017
Gibraltar;-;-;2017
Granada;-;-;2017
Grécia;-;-;2017
Guatemala;-;-;2017
Guiana;-;-;2017
Guiana Francesa;-;-;2017
Guine Bissau;48;90;2017
Guine Equatorial;2.639;30.563;2017
Haiti;-;-;2017
Honduras;-;-;2017
Hong Kong;1.934;8.180;2017
Hungria;-;-;2017
Ilha de Man;-;-;2017
Ilhas Virgens;-;-;2017
India;-;-;2017
Indonésia;-;-;2017
Irã;-;-;2017
Iraque;-;-;2017
Irlanda;-;-;2017
Itália;468;2.248;2017
Jamaica;-;-;2017
Japão;33.909;92.886;2017
Jordânia;-;-;2017
Letônia;387;3.723;2017
Líbano;-;-;2017
Libéria;-;-;2017
Luxemburgo;2.719;21.947;2017
Malásia;-;-;2017
Malta;-;-;2017
Marshall, Ilhas;-;-;2017
Mauritânia;-;-;2017
México;664;2.292;2017
Moçambique;-;-;2017
Montenegro;-;-;2017
Namibia;-;-;2017
Nicaragua;-;-;2017
Nigéria;-;-;2017
Noruega;-;-;2017
Nova Caledônia;-;-;2017
Nova Zelândia;1.678;8.140;2017
Omã;-;-;2017
Países Baixos;-;-;2017
Panamá;-;-;2017
Paraguai;2.393.468;4.274.650;2017
Peru;-;-;2017
Polônia;-;-;2017
Porto Rico;-;-;2017
Portugal;-;-;2017
Quênia;-;-;2017
Reino Unido;60.711;242.883;2017
República Dominicana;-;-;2017
Rússia;-;-;2017
São Tomé e Príncipe;-;-;2017
São Vicente e Granadinas;-;-;2017
Senegal;-;-;2017
Serra Leoa;-;-;2017
Singapura;-;-;2017
Suazilândia;-;-;2017
Suécia;15.445;64.953;2017
Suíça;6.525;74.816;2017
Suriname;3.690;5.638;2017
Tailândia;-;-;2017
Taiwan (FORMOSA);14.988;43.954;2017
Tanzânia;-;-;2017
Tcheca, República;2.746;16.947;2017
Togo;-;-;2017
Trinidade Tobago;-;-;2017
Tunísia;-;-;2017
Turquia;-;-;2017
Tuvalu;-;-;2017
Uruguai;-;-;2017
Vanuatu;-;-;2017
Venezuela;680;2.646;2017
Vietnã;-;-;2017
Total;2.889.572;7.135.607;2017
Afeganistão;-;-;2018
África do Sul;-;-;2018
Alemanha, República Democrática;10.794;45.382;2018
Angola;477;709;2018
Anguilla;-;-;2018
Antígua e Barbuda;37;191;2018
Antilhas Holandesas;-;-;2018
Argentina;15.711;59.150;2018
Aruba;-;-;2018
Austrália;2.055;6.902;2018
Áustria;-;-;2018
Bahamas;141;634;2018
Bangladesh;-;-;2018
Barbados;-;-;2018
Barein;-;-;2018
Bélgica;7.497;52.799;2018
Belice;-;-;2018
Benin;-;-;2018
Bolívia;21.566;57.424;2018
Bósnia-Herzegovina;-;-;2018
Brasil;-;-;2018
Bulgária;-;-;2018
Cabo Verde;18;48;2018
Camarões;-;-;2018
Canadá;5.308;20.414;2018
Catar;-;-;2018
Cayman, Ilhas;19;203;2018
Chile;11.049;42.832;2018
China;30.835;126.336;2018
Chipre;279;480;2018
Cingapura;3.298;11.616;2018
Cocos (Keeling), Ilhas;-;-;2018
Colômbia;6.944;26.273;2018
Comores;-;-;2018
Congo;-;-;2018
Coreia, Republica Sul;120;109;2018
Costa do Marfim;-;-;2018
Costa Rica;-;-;2018
Croácia;-;-;2018
Cuba;4.776;5.584;2018
Curaçao;23.930;43.676;2018
Dinamarca;-;-;2018
Dominica;-;-;2018
El Salvador;-;-;2018
Emirados Arabes Unidos;360;1.762;2018
Equador;-;-;2018
Eslovaca, Republica;-;-;2018
Espanha;6.123;22.631;2018
Estados Unidos;169.109;512.519;2018
Estônia;-;-;2018
Filipinas;9.608;16.205;2018
Finlândia;-;-;2018
França;11.077;48.677;2018
Gana;9.000;13.502;2018
Gibraltar;-;-;2018
Granada;-;-;2018
Grécia;232;730;2018
Guatemala;-;-;2018
Guiana;-;-;2018
Guiana Francesa;-;-;2018
Guine Bissau;-;-;2018
Guine Equatorial;8.389;26.808;2018
Haiti;79.500;144.425;2018
Honduras;-;-;2018
Hong Kong;1.742;9.029;2018
Hungria;-;-;2018
Ilha de Man;-;-;2018
Ilhas Virgens;-;-;2018
India;-;-;2018
Indonésia;-;-;2018
Irã;-;-;2018
Iraque;-;-;2018
Irlanda;7.560;25.767;2018
Itália;3.661;13.260;2018
Jamaica;-;-;2018
Japão;36.992;112.342;2018
Jordânia;-;-;2018
Letônia;-;-;2018
Líbano;-;-;2018
Libéria;658;3.100;2018
Luxemburgo;1.778;11.053;2018
Malásia;15;33;2018
Malta;503;1.192;2018
Marshall, Ilhas;923;2.436;2018
Mauritânia;-;-;2018
México;2.748;9.744;2018
Moçambique;-;-;2018
Montenegro;-;-;2018
Namibia;-;-;2018
Nicaragua;-;-;2018
Nigéria;5.175;6.250;2018
Noruega;1.295;9.847;2018
Nova Caledônia;-;-;2018
Nova Zelândia;969;5.565;2018
Omã;-;-;2018
Países Baixos;9.451;32.395;2018
Panamá;1.183;3.117;2018
Paraguai;3.234.168;5.494.321;2018
Peru;5.193;19.372;2018
Polônia;720;4.679;2018
Porto Rico;-;-;2018
Portugal;-;-;2018
Quênia;6.771;31.225;2018
Reino Unido;67.708;296.827;2018
República Dominicana;-;-;2018
Rússia;-;-;2018
